HOME                                                               1 - italics pending

**Project**
1. [Description](description.html)                                 1 - bold some stuff, otherwise boring to look
2. [Background](background.html)                                   1 - bold some stuff, otherwise boring to look
3. [Design](design.html)                                         N
4. [Proof of Concept](proof_of_concept.html)                       1 - proofread, bold some stuff, otherwise boring to look
5. [Implementation](implementation.html)                         N
6. [Biosafety](biosafety.html)                                     1 - proofread, bold some stuff, otherwise boring to look
7. [Contribution](contributions.html)                            N

**Wet Lab**
1. [Engineering](engineering.html)                                 0
2. [Materials](materials.html)                                   N
3. [Notebook](notebook.html)                                     N
4. [Protocols](protocols.html)                                   N
5. [Measurement](measurement.html)                                 1 - proofread, bold some stuff, otherwise boring to look
6. [Lab Safety](labsafety.html)                                  N
7. [Results](results.html)                                       N

**Dry Lab**
1. [Modelling](modelling.html)                                     0
2. [Parts](parts.html)                                             0

**Hardware & Software**
1. [Hardware & Software](software.html)                            1 - bold stuff

**Human Practices**
1. [iHP](ihp.html)                                                 1 - for now dont touch or add to it
2. [Outreach & Collaboration](outreach.html)-now HP                p - last part need to fill, bold a few stuff to make it look neat 

**Education**
1. [Education](education.html)                                   N

**Team**
1. [Meet the Team](meet_the_team.html)                             1
2. [Attributions](attributions.html)                               p - change it accordingly
3. [Medals](medals.html)                                         N
